1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109999.050504 cmd_find_best_session: 0 sessions to try
1778109999.050509 cmd_find_current_client: no target, return 0x0
1778109999.050513 cmd_find_best_session: 0 sessions to try
1778109999.050518 cmd_find_current_client: no target, return 0x0
1778109999.050523 cmd_find_best_session: 0 sessions to try
1778109999.050528 cmd_find_best_session: 0 sessions to try
1778109999.050537 key_bindings_add: 0x3b ; = send-keys -X jump-again
1778109999.050543 cmd_find_best_session: 0 sessions to try
1778109999.050549 cmdq_next <global>: [bind-key/0x7f7f23b1fd70] (0), flags 0
1778109999.050555 cmd_find_best_session: 0 sessions to try
1778109999.050560 cmd_find_current_client: no target, return 0x0
1778109999.050565 cmd_find_best_session: 0 sessions to try
1778109999.050570 cmd_find_current_client: no target, return 0x0
1778109999.050575 cmd_find_best_session: 0 sessions to try
1778109999.050580 cmd_find_best_session: 0 sessions to try
1778109999.050596 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" }
1778109999.050602 cmd_find_best_session: 0 sessions to try
1778109999.050616 cmdq_next <global>: [bind-key/0x7f7f23b200f0] (0), flags 0
1778109999.050622 cmd_find_best_session: 0 sessions to try
1778109999.050627 cmd_find_current_client: no target, return 0x0
1778109999.050632 cmd_find_best_session: 0 sessions to try
1778109999.050637 cmd_find_current_client: no target, return 0x0
1778109999.050642 cmd_find_best_session: 0 sessions to try
1778109999.050647 cmd_find_best_session: 0 sessions to try
1778109999.050656 key_bindings_add: 0x4e N = send-keys -X search-reverse
1778109999.050662 cmd_find_best_session: 0 sessions to try
1778109999.050669 cmdq_next <global>: [bind-key/0x7f7f23b20240] (0), flags 0
1778109999.050674 cmd_find_best_session: 0 sessions to try
1778109999.050679 cmd_find_current_client: no target, return 0x0
1778109999.050684 cmd_find_best_session: 0 sessions to try
1778109999.050689 cmd_find_current_client: no target, return 0x0
1778109999.050694 cmd_find_best_session: 0 sessions to try
1778109999.050699 cmd_find_best_session: 0 sessions to try
1778109999.050708 key_bindings_add: 0x50 P = send-keys -X toggle-position
1778109999.050726 cmd_find_best_session: 0 sessions to try
1778109999.050733 cmdq_next <global>: [bind-key/0x7f7f23b20950] (0), flags 0
1778109999.050738 cmd_find_best_session: 0 sessions to try
1778109999.050744 cmd_find_current_client: no target, return 0x0
1778109999.050748 cmd_find_best_session: 0 sessions to try
1778109999.050753 cmd_find_current_client: no target, return 0x0
1778109999.050758 cmd_find_best_session: 0 sessions to try
1778109999.050763 cmd_find_best_session: 0 sessions to try
1778109999.050773 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1778109999.050779 cmd_find_best_session: 0 sessions to try
1778109999.050786 cmdq_next <global>: [bind-key/0x7f7f23b20a60] (0), flags 0
1778109999.050791 cmd_find_best_session: 0 sessions to try
1778109999.050796 cmd_find_current_client: no target, return 0x0
1778109999.050801 cmd_find_best_session: 0 sessions to try
1778109999.050806 cmd_find_current_client: no target, return 0x0
1778109999.050811 cmd_find_best_session: 0 sessions to try
1778109999.050816 cmd_find_best_session: 0 sessions to try
1778109999.050832 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" }
1778109999.050838 cmd_find_best_session: 0 sessions to try
1778109999.050845 cmdq_next <global>: [bind-key/0x7f7f23b21450] (0), flags 0
1778109999.050850 cmd_find_best_session: 0 sessions to try
1778109999.050855 cmd_find_current_client: no target, return 0x0
1778109999.050860 cmd_find_best_session: 0 sessions to try
1778109999.050865 cmd_find_current_client: no target, return 0x0
1778109999.050869 cmd_find_best_session: 0 sessions to try
1778109999.050874 cmd_find_best_session: 0 sessions to try
1778109999.050883 key_bindings_add: 0x58 X = send-keys -X set-mark
1778109999.050889 cmd_find_best_session: 0 sessions to try
1778109999.050896 cmdq_next <global>: [bind-key/0x7f7f23b21c80] (0), flags 0
1778109999.050901 cmd_find_best_session: 0 sessions to try
1778109999.050906 cmd_find_current_client: no target, return 0x0
1778109999.050911 cmd_find_best_session: 0 sessions to try
1778109999.050916 cmd_find_current_client: no target, return 0x0
1778109999.050921 cmd_find_best_session: 0 sessions to try
1778109999.050925 cmd_find_best_session: 0 sessions to try
1778109999.050941 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" }
1778109999.050947 cmd_find_best_session: 0 sessions to try
1778109999.050954 cmdq_next <global>: [bind-key/0x7f7f23b22300] (0), flags 0
1778109999.050959 cmd_find_best_session: 0 sessions to try
1778109999.050964 cmd_find_current_client: no target, return 0x0
1778109999.050969 cmd_find_best_session: 0 sessions to try
1778109999.050974 cmd_find_current_client: no target, return 0x0
1778109999.050979 cmd_find_best_session: 0 sessions to try
1778109999.050984 cmd_find_best_session: 0 sessions to try
1778109999.050999 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line -- "%%" }
1778109999.051005 cmd_find_best_session: 0 sessions to try
1778109999.051012 cmdq_next <global>: [bind-key/0x7f7f23b226c0] (0), flags 0
1778109999.051018 cmd_find_best_session: 0 sessions to try
1778109999.051023 cmd_find_current_client: no target, return 0x0
1778109999.051028 cmd_find_best_session: 0 sessions to try
1778109999.051032 cmd_find_current_client: no target, return 0x0
1778109999.051037 cmd_find_best_session: 0 sessions to try
1778109999.051042 cmd_find_best_session: 0 sessions to try
1778109999.051051 key_bindings_add: 0x6e n = send-keys -X search-again
1778109999.051057 cmd_find_best_session: 0 sessions to try
1778109999.051064 cmdq_next <global>: [bind-key/0x7f7f23b22a90] (0), flags 0
1778109999.051069 cmd_find_best_session: 0 sessions to try
1778109999.051074 cmd_find_current_client: no target, return 0x0
1778109999.051079 cmd_find_best_session: 0 sessions to try
1778109999.051084 cmd_find_current_client: no target, return 0x0
1778109999.051088 cmd_find_best_session: 0 sessions to try
1778109999.051093 cmd_find_best_session: 0 sessions to try
1778109999.051114 key_bindings_add: 0x71 q = send-keys -X cancel
1778109999.051120 cmd_find_best_session: 0 sessions to try
1778109999.051127 cmdq_next <global>: [bind-key/0x7f7f23b22df0] (0), flags 0
1778109999.051133 cmd_find_best_session: 0 sessions to try
1778109999.051138 cmd_find_current_client: no target, return 0x0
1778109999.051143 cmd_find_best_session: 0 sessions to try
1778109999.051148 cmd_find_current_client: no target, return 0x0
1778109999.051152 cmd_find_best_session: 0 sessions to try
1778109999.051157 cmd_find_best_session: 0 sessions to try
1778109999.051166 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1778109999.051172 cmd_find_best_session: 0 sessions to try
1778109999.051179 cmdq_next <global>: [bind-key/0x7f7f23b23590] (0), flags 0
1778109999.051184 cmd_find_best_session: 0 sessions to try
1778109999.051189 cmd_find_current_client: no target, return 0x0
1778109999.051194 cmd_find_best_session: 0 sessions to try
1778109999.051199 cmd_find_current_client: no target, return 0x0
1778109999.051204 cmd_find_best_session: 0 sessions to try
1778109999.051209 cmd_find_best_session: 0 sessions to try
1778109999.051225 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward -- "%%" }
1778109999.051231 cmd_find_best_session: 0 sessions to try
1778109999.051238 cmdq_next <global>: [bind-key/0x7f7f23b23990] (0), flags 0
1778109999.051243 cmd_find_best_session: 0 sessions to try
1778109999.051248 cmd_find_current_client: no target, return 0x0
1778109999.051253 cmd_find_best_session: 0 sessions to try
1778109999.051258 cmd_find_current_client: no target, return 0x0
1778109999.051263 cmd_find_best_session: 0 sessions to try
1778109999.051268 cmd_find_best_session: 0 sessions to try
1778109999.051277 key_bindings_add: 0x10e269 Home = send-keys -X start-of-line
1778109999.051282 cmd_find_best_session: 0 sessions to try
1778109999.051289 cmdq_next <global>: [bind-key/0x7f7f23b23d70] (0), flags 0
1778109999.051295 cmd_find_best_session: 0 sessions to try
1778109999.051300 cmd_find_current_client: no target, return 0x0
1778109999.051304 cmd_find_best_session: 0 sessions to try
1778109999.051309 cmd_find_current_client: no target, return 0x0
1778109999.051314 cmd_find_best_session: 0 sessions to try
1778109999.051319 cmd_find_best_session: 0 sessions to try
1778109999.051328 key_bindings_add: 0x10e26a End = send-keys -X end-of-line
1778109999.051333 cmd_find_best_session: 0 sessions to try
1778109999.051340 cmdq_next <global>: [bind-key/0x7f7f23b24060] (0), flags 0
1778109999.051345 cmd_find_best_session: 0 sessions to try
1778109999.051350 cmd_find_current_client: no target, return 0x0
1778109999.051355 cmd_find_best_session: 0 sessions to try
1778109999.051360 cmd_find_current_client: no target, return 0x0
1778109999.051365 cmd_find_best_session: 0 sessions to try
1778109999.051370 cmd_find_best_session: 0 sessions to try
1778109999.051378 yylex_token: end at EOF
1778109999.051384 yylex_token: select-pane
1778109999.051391 cmd_parse_build_commands 0:0: select-pane
1778109999.051403 args_parse: flags end at 1 of 1
1778109999.051410 cmd_parse_build_commands: select-pane
1778109999.051418 key_bindings_add: 0x10e011 MouseDown1Pane = select-pane
1778109999.051423 cmd_find_best_session: 0 sessions to try
1778109999.051430 cmdq_next <global>: [bind-key/0x7f7f23b24320] (0), flags 0
1778109999.051436 cmd_find_best_session: 0 sessions to try
1778109999.051441 cmd_find_current_client: no target, return 0x0
1778109999.051446 cmd_find_best_session: 0 sessions to try
1778109999.051450 cmd_find_current_client: no target, return 0x0
1778109999.051455 cmd_find_best_session: 0 sessions to try
1778109999.051460 cmd_find_best_session: 0 sessions to try
1778109999.051474 key_bindings_add: 0x10e0b3 MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1778109999.051480 cmd_find_best_session: 0 sessions to try
1778109999.051487 cmdq_next <global>: [bind-key/0x7f7f23b24ac0] (0), flags 0
1778109999.051493 cmd_find_best_session: 0 sessions to try
1778109999.051498 cmd_find_current_client: no target, return 0x0
1778109999.051515 cmd_find_best_session: 0 sessions to try
1778109999.051520 cmd_find_current_client: no target, return 0x0
1778109999.051525 cmd_find_best_session: 0 sessions to try
1778109999.051530 cmd_find_best_session: 0 sessions to try
1778109999.051545 key_bindings_add: 0x10e104 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1778109999.051551 cmd_find_best_session: 0 sessions to try
1778109999.051558 cmdq_next <global>: [bind-key/0x7f7f23b25100] (0), flags 0
1778109999.051563 cmd_find_best_session: 0 sessions to try
1778109999.051568 cmd_find_current_client: no target, return 0x0
1778109999.051573 cmd_find_best_session: 0 sessions to try
1778109999.051578 cmd_find_current_client: no target, return 0x0
1778109999.051583 cmd_find_best_session: 0 sessions to try
1778109999.051588 cmd_find_best_session: 0 sessions to try
1778109999.051602 key_bindings_add: 0x10e155 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1778109999.051608 cmd_find_best_session: 0 sessions to try
1778109999.051615 cmdq_next <global>: [bind-key/0x7f7f23b25370] (0), flags 0
1778109999.051620 cmd_find_best_session: 0 sessions to try
1778109999.051625 cmd_find_current_client: no target, return 0x0
1778109999.051630 cmd_find_best_session: 0 sessions to try
1778109999.051635 cmd_find_current_client: no target, return 0x0
1778109999.051640 cmd_find_best_session: 0 sessions to try
1778109999.051645 cmd_find_best_session: 0 sessions to try
1778109999.051659 key_bindings_add: 0x10e15e WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1778109999.051665 cmd_find_best_session: 0 sessions to try
1778109999.051672 cmdq_next <global>: [bind-key/0x7f7f23b25f00] (0), flags 0
1778109999.051677 cmd_find_best_session: 0 sessions to try
1778109999.051682 cmd_find_current_client: no target, return 0x0
1778109999.051687 cmd_find_best_session: 0 sessions to try
1778109999.051692 cmd_find_current_client: no target, return 0x0
1778109999.051697 cmd_find_best_session: 0 sessions to try
1778109999.051701 cmd_find_best_session: 0 sessions to try
1778109999.051721 key_bindings_add: 0x10e1b8 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1778109999.051728 cmd_find_best_session: 0 sessions to try
1778109999.051735 cmdq_next <global>: [bind-key/0x7f7f23b26580] (0), flags 0
1778109999.051740 cmd_find_best_session: 0 sessions to try
1778109999.051745 cmd_find_current_client: no target, return 0x0
1778109999.051750 cmd_find_best_session: 0 sessions to try
1778109999.051755 cmd_find_current_client: no target, return 0x0
1778109999.051760 cmd_find_best_session: 0 sessions to try
1778109999.051765 cmd_find_best_session: 0 sessions to try
1778109999.051785 key_bindings_add: 0x10e209 TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1778109999.051791 cmd_find_best_session: 0 sessions to try
1778109999.051799 cmdq_next <global>: [bind-key/0x7f7f23b268c0] (0), flags 0
1778109999.051804 cmd_find_best_session: 0 sessions to try
1778109999.051810 cmd_find_current_client: no target, return 0x0
1778109999.051815 cmd_find_best_session: 0 sessions to try
1778109999.051819 cmd_find_current_client: no target, return 0x0
1778109999.051824 cmd_find_best_session: 0 sessions to try
1778109999.051830 cmd_find_best_session: 0 sessions to try
1778109999.051839 key_bindings_add: 0x10e26b NPage = send-keys -X page-down
1778109999.051845 cmd_find_best_session: 0 sessions to try
1778109999.051852 cmdq_next <global>: [bind-key/0x7f7f23b269b0] (0), flags 0
1778109999.051857 cmd_find_best_session: 0 sessions to try
1778109999.051863 cmd_find_current_client: no target, return 0x0
1778109999.051868 cmd_find_best_session: 0 sessions to try
1778109999.051873 cmd_find_current_client: no target, return 0x0
1778109999.051878 cmd_find_best_session: 0 sessions to try
1778109999.051882 cmd_find_best_session: 0 sessions to try
1778109999.051892 key_bindings_add: 0x10e26c PPage = send-keys -X page-up
1778109999.051898 cmd_find_best_session: 0 sessions to try
1778109999.051918 cmdq_next <global>: [bind-key/0x7f7f23b27120] (0), flags 0
1778109999.051924 cmd_find_best_session: 0 sessions to try
1778109999.051930 cmd_find_current_client: no target, return 0x0
1778109999.051935 cmd_find_best_session: 0 sessions to try
1778109999.051940 cmd_find_current_client: no target, return 0x0
1778109999.051945 cmd_find_best_session: 0 sessions to try
1778109999.051950 cmd_find_best_session: 0 sessions to try
1778109999.051959 key_bindings_add: 0x10e26e Up = send-keys -X cursor-up
1778109999.051965 cmd_find_best_session: 0 sessions to try
1778109999.051972 cmdq_next <global>: [bind-key/0x7f7f23b27510] (0), flags 0
1778109999.051978 cmd_find_best_session: 0 sessions to try
1778109999.051983 cmd_find_current_client: no target, return 0x0
1778109999.051988 cmd_find_best_session: 0 sessions to try
1778109999.051993 cmd_find_current_client: no target, return 0x0
1778109999.051998 cmd_find_best_session: 0 sessions to try
1778109999.052003 cmd_find_best_session: 0 sessions to try
1778109999.052013 key_bindings_add: 0x10e26f Down = send-keys -X cursor-down
1778109999.052018 cmd_find_best_session: 0 sessions to try
1778109999.052025 cmdq_next <global>: [bind-key/0x7f7f23b27a20] (0), flags 0
1778109999.052030 cmd_find_best_session: 0 sessions to try
1778109999.052035 cmd_find_current_client: no target, return 0x0
1778109999.052040 cmd_find_best_session: 0 sessions to try
1778109999.052045 cmd_find_current_client: no target, return 0x0
1778109999.052050 cmd_find_best_session: 0 sessions to try
1778109999.052055 cmd_find_best_session: 0 sessions to try
1778109999.052064 key_bindings_add: 0x10e270 Left = send-keys -X cursor-left
1778109999.052070 cmd_find_best_session: 0 sessions to try
1778109999.052076 cmdq_next <global>: [bind-key/0x7f7f23b27b70] (0), flags 0
1778109999.052082 cmd_find_best_session: 0 sessions to try
1778109999.052087 cmd_find_current_client: no target, return 0x0
1778109999.052092 cmd_find_best_session: 0 sessions to try
1778109999.052096 cmd_find_current_client: no target, return 0x0
1778109999.052101 cmd_find_best_session: 0 sessions to try
1778109999.052106 cmd_find_best_session: 0 sessions to try
1778109999.052116 key_bindings_add: 0x10e271 Right = send-keys -X cursor-right
1778109999.052121 cmd_find_best_session: 0 sessions to try
1778109999.052128 cmdq_next <global>: [bind-key/0x7f7f23b285d0] (0), flags 0
1778109999.052133 cmd_find_best_session: 0 sessions to try
1778109999.052138 cmd_find_current_client: no target, return 0x0
1778109999.052143 cmd_find_best_session: 0 sessions to try
1778109999.052148 cmd_find_current_client: no target, return 0x0
1778109999.052153 cmd_find_best_session: 0 sessions to try
1778109999.052180 cmd_find_best_session: 0 sessions to try
1778109999.052256 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1778109999.052299 cmd_find_best_session: 0 sessions to try
1778109999.052314 cmdq_next <global>: [bind-key/0x7f7f23b28c70] (0), flags 0
1778109999.052321 cmd_find_best_session: 0 sessions to try
1778109999.052327 cmd_find_current_client: no target, return 0x0
1778109999.052332 cmd_find_best_session: 0 sessions to try
1778109999.052337 cmd_find_current_client: no target, return 0x0
1778109999.052342 cmd_find_best_session: 0 sessions to try
1778109999.052347 cmd_find_best_session: 0 sessions to try
1778109999.052364 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1778109999.052370 cmd_find_best_session: 0 sessions to try
1778109999.052378 cmdq_next <global>: [bind-key/0x7f7f23b292d0] (0), flags 0
1778109999.052383 cmd_find_best_session: 0 sessions to try
1778109999.052388 cmd_find_current_client: no target, return 0x0
1778109999.052393 cmd_find_best_session: 0 sessions to try
1778109999.052398 cmd_find_current_client: no target, return 0x0
1778109999.052403 cmd_find_best_session: 0 sessions to try
1778109999.052408 cmd_find_best_session: 0 sessions to try
1778109999.052422 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1778109999.052444 cmd_find_best_session: 0 sessions to try
1778109999.052452 cmdq_next <global>: [bind-key/0x7f7f23b29940] (0), flags 0
1778109999.052457 cmd_find_best_session: 0 sessions to try
1778109999.052462 cmd_find_current_client: no target, return 0x0
1778109999.052467 cmd_find_best_session: 0 sessions to try
1778109999.052472 cmd_find_current_client: no target, return 0x0
1778109999.052477 cmd_find_best_session: 0 sessions to try
1778109999.052482 cmd_find_best_session: 0 sessions to try
1778109999.052497 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1778109999.052503 cmd_find_best_session: 0 sessions to try
1778109999.052509 cmdq_next <global>: [bind-key/0x7f7f23b29f80] (0), flags 0
1778109999.052515 cmd_find_best_session: 0 sessions to try
1778109999.052520 cmd_find_current_client: no target, return 0x0
1778109999.052525 cmd_find_best_session: 0 sessions to try
1778109999.052530 cmd_find_current_client: no target, return 0x0
1778109999.052535 cmd_find_best_session: 0 sessions to try
1778109999.052540 cmd_find_best_session: 0 sessions to try
1778109999.052553 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1778109999.052559 cmd_find_best_session: 0 sessions to try
1778109999.052566 cmdq_next <global>: [bind-key/0x7f7f23b2a620] (0), flags 0
1778109999.052572 cmd_find_best_session: 0 sessions to try
1778109999.052577 cmd_find_current_client: no target, return 0x0
1778109999.052582 cmd_find_best_session: 0 sessions to try
1778109999.052587 cmd_find_current_client: no target, return 0x0
1778109999.052591 cmd_find_best_session: 0 sessions to try
1778109999.052596 cmd_find_best_session: 0 sessions to try
1778109999.052611 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1778109999.052617 cmd_find_best_session: 0 sessions to try
1778109999.052624 cmdq_next <global>: [bind-key/0x7f7f23b2aca0] (0), flags 0
1778109999.052630 cmd_find_best_session: 0 sessions to try
1778109999.052635 cmd_find_current_client: no target, return 0x0
1778109999.052640 cmd_find_best_session: 0 sessions to try
1778109999.052645 cmd_find_current_client: no target, return 0x0
1778109999.052649 cmd_find_best_session: 0 sessions to try
1778109999.052654 cmd_find_best_session: 0 sessions to try
1778109999.052668 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1778109999.052674 cmd_find_best_session: 0 sessions to try
1778109999.052681 cmdq_next <global>: [bind-key/0x7f7f23b2b300] (0), flags 0
1778109999.052686 cmd_find_best_session: 0 sessions to try
1778109999.052692 cmd_find_current_client: no target, return 0x0
1778109999.052696 cmd_find_best_session: 0 sessions to try
1778109999.052701 cmd_find_current_client: no target, return 0x0
1778109999.052706 cmd_find_best_session: 0 sessions to try
1778109999.052711 cmd_find_best_session: 0 sessions to try
1778109999.052725 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1778109999.052731 cmd_find_best_session: 0 sessions to try
1778109999.052738 cmdq_next <global>: [bind-key/0x7f7f23b2ba60] (0), flags 0
1778109999.052743 cmd_find_best_session: 0 sessions to try
1778109999.052748 cmd_find_current_client: no target, return 0x0
1778109999.052753 cmd_find_best_session: 0 sessions to try
1778109999.052758 cmd_find_current_client: no target, return 0x0
1778109999.052762 cmd_find_best_session: 0 sessions to try
1778109999.052767 cmd_find_best_session: 0 sessions to try
1778109999.052781 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1778109999.052787 cmd_find_best_session: 0 sessions to try
1778109999.052794 cmdq_next <global>: [bind-key/0x7f7f23b2bed0] (0), flags 0
1778109999.052799 cmd_find_best_session: 0 sessions to try
1778109999.052804 cmd_find_current_client: no target, return 0x0
1778109999.052809 cmd_find_best_session: 0 sessions to try
1778109999.052814 cmd_find_current_client: no target, return 0x0
1778109999.052832 cmd_find_best_session: 0 sessions to try
1778109999.052837 cmd_find_best_session: 0 sessions to try
1778109999.052847 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1778109999.052853 cmd_find_best_session: 0 sessions to try
1778109999.052860 cmdq_next <global>: [bind-key/0x7f7f23b2c290] (0), flags 0
1778109999.052866 cmd_find_best_session: 0 sessions to try
1778109999.052871 cmd_find_current_client: no target, return 0x0
1778109999.052876 cmd_find_best_session: 0 sessions to try
1778109999.052881 cmd_find_current_client: no target, return 0x0
1778109999.052886 cmd_find_best_session: 0 sessions to try
1778109999.052890 cmd_find_best_session: 0 sessions to try
1778109999.052900 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1778109999.052906 cmd_find_best_session: 0 sessions to try
1778109999.052913 cmdq_next <global>: [bind-key/0x7f7f23b2c6a0] (0), flags 0
1778109999.052918 cmd_find_best_session: 0 sessions to try
1778109999.052924 cmd_find_current_client: no target, return 0x0
1778109999.052929 cmd_find_best_session: 0 sessions to try
1778109999.052933 cmd_find_current_client: no target, return 0x0
1778109999.052938 cmd_find_best_session: 0 sessions to try
1778109999.052943 cmd_find_best_session: 0 sessions to try
1778109999.052952 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1778109999.052958 cmd_find_best_session: 0 sessions to try
1778109999.052965 cmdq_next <global>: [bind-key/0x7f7f23b2cab0] (0), flags 0
1778109999.052970 cmd_find_best_session: 0 sessions to try
1778109999.052975 cmd_find_current_client: no target, return 0x0
1778109999.052980 cmd_find_best_session: 0 sessions to try
1778109999.052985 cmd_find_current_client: no target, return 0x0
1778109999.052990 cmd_find_best_session: 0 sessions to try
1778109999.052995 cmd_find_best_session: 0 sessions to try
1778109999.053005 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1778109999.053011 cmd_find_best_session: 0 sessions to try
1778109999.053018 cmdq_next <global>: [bind-key/0x7f7f23b2cf90] (0), flags 0
1778109999.053023 cmd_find_best_session: 0 sessions to try
1778109999.053028 cmd_find_current_client: no target, return 0x0
1778109999.053033 cmd_find_best_session: 0 sessions to try
1778109999.053038 cmd_find_current_client: no target, return 0x0
1778109999.053043 cmd_find_best_session: 0 sessions to try
1778109999.053048 cmd_find_best_session: 0 sessions to try
1778109999.053058 key_bindings_add: 0x300000000062 C-M-b = send-keys -X previous-matching-bracket
1778109999.053064 cmd_find_best_session: 0 sessions to try
1778109999.053071 cmdq_next <global>: [bind-key/0x7f7f23b2d350] (0), flags 0
1778109999.053077 cmd_find_best_session: 0 sessions to try
1778109999.053082 cmd_find_current_client: no target, return 0x0
1778109999.053087 cmd_find_best_session: 0 sessions to try
1778109999.053092 cmd_find_current_client: no target, return 0x0
1778109999.053097 cmd_find_best_session: 0 sessions to try
1778109999.053102 cmd_find_best_session: 0 sessions to try
1778109999.053111 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1778109999.053117 cmd_find_best_session: 0 sessions to try
1778109999.053124 cmdq_next <global>: [bind-key/0x7f7f23b2d440] (0), flags 0
1778109999.053129 cmd_find_best_session: 0 sessions to try
1778109999.053134 cmd_find_current_client: no target, return 0x0
1778109999.053139 cmd_find_best_session: 0 sessions to try
1778109999.053144 cmd_find_current_client: no target, return 0x0
1778109999.053149 cmd_find_best_session: 0 sessions to try
1778109999.053154 cmd_find_best_session: 0 sessions to try
1778109999.053164 key_bindings_add: 0x300000000066 C-M-f = send-keys -X next-matching-bracket
1778109999.053169 cmd_find_best_session: 0 sessions to try
1778109999.053176 cmdq_next <global>: [bind-key/0x7f7f23b2dbc0] (0), flags 0
1778109999.053182 cmd_find_best_session: 0 sessions to try
1778109999.053187 cmd_find_current_client: no target, return 0x0
1778109999.053192 cmd_find_best_session: 0 sessions to try
1778109999.053197 cmd_find_current_client: no target, return 0x0
1778109999.053214 cmd_find_best_session: 0 sessions to try
1778109999.053220 cmd_find_best_session: 0 sessions to try
1778109999.053229 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1778109999.053235 cmd_find_best_session: 0 sessions to try
1778109999.053242 cmdq_next <global>: [bind-key/0x7f7f23b2e0f0] (0), flags 0
1778109999.053247 cmd_find_best_session: 0 sessions to try
1778109999.053252 cmd_find_current_client: no target, return 0x0
1778109999.053257 cmd_find_best_session: 0 sessions to try
1778109999.053262 cmd_find_current_client: no target, return 0x0
1778109999.053267 cmd_find_best_session: 0 sessions to try
1778109999.053272 cmd_find_best_session: 0 sessions to try
1778109999.053281 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1778109999.053287 cmd_find_best_session: 0 sessions to try
1778109999.053294 cmdq_next <global>: [bind-key/0x7f7f23b2e470] (0), flags 0
1778109999.053299 cmd_find_best_session: 0 sessions to try
1778109999.053304 cmd_find_current_client: no target, return 0x0
1778109999.053309 cmd_find_best_session: 0 sessions to try
1778109999.053314 cmd_find_current_client: no target, return 0x0
1778109999.053319 cmd_find_best_session: 0 sessions to try
1778109999.053324 cmd_find_best_session: 0 sessions to try
1778109999.053333 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1778109999.053339 cmd_find_best_session: 0 sessions to try
1778109999.053346 cmdq_next <global>: [bind-key/0x7f7f23b2eae0] (0), flags 0
1778109999.053351 cmd_find_best_session: 0 sessions to try
1778109999.053356 cmd_find_current_client: no target, return 0x0
1778109999.053361 cmd_find_best_session: 0 sessions to try
1778109999.053366 cmd_find_current_client: no target, return 0x0
1778109999.053371 cmd_find_best_session: 0 sessions to try
1778109999.053375 cmd_find_best_session: 0 sessions to try
1778109999.053385 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1778109999.053390 cmd_find_best_session: 0 sessions to try
1778109999.053397 cmdq_next <global>: [bind-key/0x7f7f23b2ee90] (0), flags 0
1778109999.053402 cmd_find_best_session: 0 sessions to try
1778109999.053408 cmd_find_current_client: no target, return 0x0
1778109999.053412 cmd_find_best_session: 0 sessions to try
1778109999.053417 cmd_find_current_client: no target, return 0x0
1778109999.053422 cmd_find_best_session: 0 sessions to try
1778109999.053427 cmd_find_best_session: 0 sessions to try
